20  13.19045694  077.72622512 180.0000 0 3 {@L}H2{@R}27L{@@,@L}H2{@Y,^l}H|{^u}Q
20  13.19074002  077.69042460 182.0000 0 3 {@L}H10{@R}09R{@@,@L}H10{@Y}H{^r}
20  13.19073325  077.69127024 180.0000 0 3 {@L}H9{@R}09R{@@,@L}H9{@Y}H{^r}
20  13.19069247  077.69635872 180.0000 0 3 {@L}H3{@R}27L-09R{@@,@L}H3{@Y,^l}H{^r}|R{^u}
20  13.19049973  077.72052022 180.0000 0 3 {@L}H3{@R}27L-09R{@@,@L}H3{@Y,^l}H{^r}|R{^u}
20  13.19033006  077.71500707 234.1200 0 3 {@L}H4{@R}27L-09R{@@,@L}H4{@Y,^ld}H{^ru}
20  13.19045509  077.71037510 234.1200 0 3 {@L}H5{no-entry,@R}27L-09R{no-entry,@@,@L}H5{@Y,^ld}H{^ru}
20  13.19095208  077.70709463 152.0500 0 3 {@L}H6{no-entry,@R}27L-09R{no-entry,@@,@L}H6{@Y,^lu}H{^rd}
20  13.19092702  077.70238429 132.3900 0 3 {no-entry,@L}H7{@R}27L-09R{no-entry,@@,@L}H7{@Y,^lu}H{^rd}
20  13.20602147  077.69495950 13.2500 0 3 {@L}A9{@R}09-27{@@,@L}A9{@Y,^l}A{^r}_K{^u}
20  13.20620755  077.70607648 304.5100 0 3 {@L}A6{no-entry,@R}09-27{no-entry,@@,@L}A6{@Y,^lu}A{^rd}
20  13.20603457  077.72300339 1.9400 0 3 {@L}A1{@R}27{@@,@Y,^lu}Q{@L}A1{@Y}A{^r}
20  13.20469269  077.72322107 175.5200 0 2 {@L}A1{@Y,^lu}P|B{^r}
20  13.20604039  077.72263133 1.9400 0 3 {@L}A1{@R}27{@@,@Y,^lu}Q{@L}A1{@Y}A{^r}
20  13.20614082  077.71187485 1.9400 0 3 {@L}A4{@R}09-27{@@,@Y,^l}A{^r,@L}A4{@Y}J{^u}
20  13.20614093  077.71161149 1.9400 0 3 {@L}A4{@R}09-27{@@,@Y,^l}A{^r,@L}A4{@Y}J{^u}
20  13.20616873  077.71056393 305.8400 0 3 {no-entry,@L}A5{@R}09-27{no-entry,@@,@Y,^lu}A{@L}A5{@Y}J{^ru}|A{^rd}
20  13.20588951  077.71008199 346.5000 0 3 {no-entry,@L}A5{@R}09-27{no-entry,@@,@Y,^lu}A{@L}A5{@Y}J{^ru}|A{^rd}
20  13.20589465  077.70589138 304.5100 0 3 {@L}A6{no-entry,@R}09-27{no-entry,@@,@L}A6{@Y,^lu}A{^rd}
20  13.20591998  077.70313038 56.3100 0 3 {no-entry,@L}A7{@R}09-27{no-entry,@@,@Y,^l}AK{@L}A7{@Y}ADH{^r}
20  13.20506305  077.70447341 268.9300 0 2 {@L}A{@Y,^l}B4
20  13.20560197  077.70379788 87.8100 0 2 {@L}A{@Y}B4{^r,@@,@L}A{@Y}B4{^l}
20  13.20624169  077.70293963 56.3100 0 3 {no-entry,@L}A7{@R}09-27{no-entry,@@,@Y,^ld}A{@L}A7{@Y}A{^ru}
20  13.20599653  077.70005266 7.3800 0 3 {@L}A8{no-entry,@R}09-27{no-entry,@@,@Y,^ld}A{^ru,@L}A8
20  13.20623744  077.69960044 61.7400 0 3 {@L}A8{no-entry,@R}09-27{no-entry,@@,@Y,^ld}A{^ru,@L}A8
20  13.20639943  077.69449543 61.7400 0 3 {@L}A9{@R}09-27{@@,@L}A9{@Y,^l}A{^r}_K{^u}
20  13.20680958  077.68701542 271.9900 0 3 {@Y,^l}A11
20  13.20633292  077.68635448 1.2200 0 3 {@L}A11{@R}09{@@,@L}A11{@Y,^l}A
20  13.20634034  077.68599479 1.2200 0 3 {@L}A11{@R}09{@@,@L}A11{@Y,^l}A
20  13.20405166  077.71191437 1.2200 0 3 {@L}J{@Y,^l}A{^r,@@,@L}J{@Y,^l}L1,L2,L3{^r}
20  13.20382027  077.72071543 1.5900 0 2 {@L}M{@Y,^l}B{^r}
20  13.20383713  077.71746921 1.5900 0 2 {@L}B1{@Y,^l}B{^r}
20  13.20387839  077.71248250 1.5900 0 2 {@L}B2{@Y}B{^r}
20  13.20409786  077.71332111 271.8700 0 2 {@L}B{@Y,^l}B2
20  13.20499848  077.71242287 270.5800 0 2 {@Y,^l}J{@L}A{@Y}A5{^r}
20  13.20552806  077.70918917 89.0500 0 2 {critical,@L}A
20  13.20507628  077.70922295 269.4400 0 2 {critical,@L}A{@Y,^l}B3
20  13.20509457  077.70841584 88.1800 0 2 {@L}A{@Y}B3{^r}
20  13.20494703  077.70863148 1.2200 0 3 {@L}B3{@Y,^l}A{^r}
20  13.20405431  077.71157265 1.2200 0 3 {@L}J{@Y,^l}A{^r,@@,@L}J{@Y,^l}L1,L2,L3{^r}
20  13.20407500  077.70416468 1.2200 0 3 {@@,@L}B4{@Y}32-86
20  13.20477654  077.70366243 358.1400 0 3 {@L}B4{@Y,^l}A{^r,@@,@L}B4
20  13.20403141  077.70367635 1.2200 0 3 {@L}B4{@Y,^l}A{^r,@@,@L}B4
20  13.20403358  077.69349011 1.2200 0 3 {@@,@L}K{@Y,^l}L2
20  13.20487029  077.69355812 1.2200 0 3 {@Y,^l}A{^r,@L}K{@Y}A9{^ru,@@,@L}K
20  13.20560202  077.69745932 88.2300 0 3 {@L}A{@Y,^lu}A8{no-entry}
20  13.20556428  077.69278521 88.2300 0 3 {@Y,^lu}A9{@L}A{@Y}K{^r}
20  13.20511308  077.69517577 269.4900 0 3 {@L}A{@Y}A9{^rd,@@,@L}A{@Y,^u}A11
20  13.20513960  077.69278755 88.2300 0 3 {@Y,^lu}A9{@L}A{@Y}K{^r,@@,@L}A
20  13.20488224  077.69307447 1.2200 0 3 {@Y,^l}A{^r,@L}K{@Y}A9{^ru,@@,@L}K
20  13.20404414  077.69313232 1.2200 0 3 {@L}K{@@}K{@Y,^l}L2
20  13.20669002  077.70851647 91.7900 0 2 {@Y}A5{^r}
20  13.20666197  077.71126403 91.7900 0 2 {@Y}A4{^r}
20  13.20664807  077.71239841 270.4200 0 2 {@Y,^l}A4
20  13.20655886  077.72234830 91.7900 0 2 {@Y}A1{^r,@@,^u}A4
20  13.19092024  077.71957966 90.0000 0 2 {@L}H{@Y}H3{^r,@@,@L}H
20  13.19093645  077.72094642 272.1400 0 2 {@L}H{@Y,^l}H3|R{^r,@@,@L}H
20  13.19149231  077.72574953 87.2700 0 2 {@L}H{@Y}H2{^r,@@,@L}H{@Y}Q{^r}
20  13.19150056  077.72623219 87.2700 0 2 {@L}H{@Y,^l}H1|G1{^ru,@@,@L}H{@Y}P{^r}
20  13.19152091  077.72475294 87.2700 0 2 {@L}H{@Y,^l}Q{@@,@L}H{@Y}P{^r}
20  13.19243111  077.72474634 87.2700 0 2 {@L}G{@Y,^l}Q{^r}
20  13.19236790  077.72369894 87.2700 0 2 {@L}G{@Y,^l}P{^r}
20  13.19152091  077.72366432 87.2700 0 2 {@L}H{@Y,^l}P
20  13.19074574  077.72630847 272.1400 0 2 {@L}H{@Y}Q{^r,@@,@L}H{@Y}H1{^r}
20  13.19153652  077.72699043 176.1200 0 2 {@L}G1{@Y}H1{^u}
20  13.19226782  077.72651978 90.0000 0 2 {@L}G{@Y}G1{^r}|H1{^r}
20  13.19086882  077.72522688 272.1400 0 2 {@L}H{@Y}Q{^r,@@,@L}H{@Y}H2{^r}
20  13.19088250  077.72431735 272.1400 0 2 {@L}H{@Y}P{^r,@@,@L}H{@Y,^l}P
20  13.19092695  077.72181703 272.1400 0 2 {@L}H{@Y}S{^r,@@,@L}H
20  13.19245651  077.71606565 90.0000 0 2 {@L}G{@@}G
20  13.19245550  077.72042904 90.0000 0 2 {@L}G{@Y,^l}R{@@,@L}G
20  13.19244707  077.72134227 90.0000 0 2 {@L}G{@Y,^l}S{@@,@L}G{@Y}R{^r}
20  13.19158743  077.72133795 90.0000 0 2 {@L}H{@Y,^l}S{@@,@L}H{@Y}R{^r}
20  13.19153767  077.71991770 90.0000 0 2 {@L}H{@Y,^l}R|H3{^r,@@,@L}H
20  13.19089320  077.71623131 270.0000 0 2 {@L}H{@Y,^ld}H4{no-entry,@@,@L}H
20  13.19098416  077.71160719 270.0000 0 2 {@L}H{@Y,^ld}H5{no-entry,@@,@L}H
20  13.19110273  077.70285506 270.0000 0 2 {@L}H{@Y,^rd}H7{no-entry}
20  13.19168568  077.70566283 90.5400 0 2 {@L}H{@Y}H6{^ru,no-entry,@@,@L}H
20  13.19177959  077.70090710 90.5400 0 2 {@L}H{@Y}H7{^ru,no-entry}
20  13.19186569  077.69542695 90.5400 0 2 {@L}H{@Y}H8{^r}
20  13.19109271  077.69650405 270.0000 0 2 {@L}H{@Y,^l}H8
20  13.19109000  077.69050452 268.1500 0 2 {@Y,^l}H10
20  13.19120278  077.69157957 268.1500 0 2 {@L}H{@Y,^l}H9{@@,@L}H
20  13.19107688  077.70916093 271.9100 0 2 {@L}H{@@}H{@Y}H5{^ld}
20  13.19161472  077.72466840 1.9700 0 2 {@L}P{@Y,^l}G{^r,@@,@L}P{@Y,^l}H{^r}
20  13.19165686  077.72124489 1.9700 0 2 {@L}R{@Y,^l}G{^r,@@,@L}R{@Y,^l}H{^r}|H3{^ru}
20  13.19163329  077.72386762 1.9700 0 2 {@L}P{@Y,^l}G{^r,@@,@L}P{@Y,^l}H{^r}
20  13.19166279  077.72055231 1.9700 0 2 {@L}R{@Y,^l}G{^r,@@,@L}R{@Y,^l}H{^r}|H3{^ru}
20  13.19107681  077.70758759 272.0500 0 2 {@L}H
20  13.19171043  077.72475259 273.2900 0 2 {@L}G{@Y,^l}P{^r,@@,@L}G{@Y,^l}Q{^r}
20  13.19170621  077.72230290 273.2900 0 2 {@L}G{@Y,^l}S{^r,@@,@L}G
20  13.19175257  077.72132908 273.2900 0 2 {@L}G{@Y,^l}R{^r,@@,@L}G{@Y,^l}S{^r}
20  13.19161585  077.72564049 360.0000 0 2 {@L}S{@Y,^l}G{^r,@@,@L}S{@Y,^l}H{^r}
20  13.19164956  077.72213474 360.0000 0 2 {@L}S{@Y,^l}G{^r,@@,@L}S{@Y,^l}H{^r}
20  13.19161327  077.72483690 360.0000 0 2 {@L}Q{@Y,^l}G{^r,@@,@L}Q{@Y,^l}H{^r}
20  13.19165541  077.72141339 360.0000 0 2 {@L}S{@Y,^l}G{^r,@@,@L}S{@Y,^l}H{^r}
20  13.19161960  077.72630428 1.1700 0 2 {@L}G1{@Y,^l}H
20  13.19335904  077.72489363 1.2700 0 2 {@L}Q{@Y,^l}F
20  13.19339416  077.72400997 1.2700 0 2 {@L}Q{@Y,^l}F{^r}
20  13.19796642  077.72471613 180.0000 0 2 {@L}P{@Y,^l}N2{^r}
20  13.20232377  077.72483292 180.0000 0 2 {@L}P{@Y,^l}D{^r}
20  13.19880340  077.72475813 180.0000 0 2 {@L}P{@Y,^l}N1{^r}
20  13.19460848  077.72465651 180.0000 0 2 {@L}P{@Y,^l}F{^r}
20  13.19265031  077.72464272 180.0000 0 2 {@L}P{@Y,^l}G{^r}
20  13.20115323  077.72489313 0.7400 0 2 {@L}Q{@Y,^l}D{@@,@L}Q
20  13.19796827  077.72489648 0.7400 0 2 {@L}Q{@Y,^l}N1{@@,@L}Q{@Y}N2{^r}
20  13.19789755  077.72554521 180.0000 0 2 {@L}Q{@Y}N2{^r,@@,@L}Q
20  13.19717888  077.72478667 270.6700 0 2 {@L}N2{@Y,^l}P{^r}
20  13.19795192  077.72382985 83.2800 0 2 {@L}N2{@Y,^l}P{^r}
20  13.19790314  077.72481171 90.8900 0 2 {@L}N2{@Y,^l}Q{^r}
20  13.19865180  077.72394006 91.2500 0 2 {@L}N1{@Y,^l}P{^r}
20  13.19861766  077.72482173 270.6700 0 2 {@L}N1{@Y,^l}P{^r}
20  13.19803483  077.72480420 270.6700 0 2 {@L}N2{@Y,^l}P{^r}
20  13.20231497  077.72564083 180.0000 0 2 {@L}Q{@Y}D{^r,@@,@L}Q
20  13.19879460  077.72556603 180.0000 0 2 {@L}Q{@Y}N1{^r,@@,@L}Q
20  13.19461141  077.72548307 180.0000 0 2 {@L}Q{@Y}F{^r,@@,@L}Q
20  13.19265323  077.72546927 180.0000 0 2 {@L}Q{@Y,^l}G{^r}
20  13.20118893  077.72404252 356.3900 0 2 {@L}P{@Y,^l}D{^r}
20  13.19798362  077.72391501 356.3900 0 2 {@L}P{@Y,^l}N1{^r}
20  13.19691551  077.72404025 358.7500 0 2 {@L}P{@Y,^l}N2{^r}
20  13.19691551  077.72486932 358.7500 0 2 {@L}Q{@Y,^l}N2{^r}
20  13.20289284  077.72410159 360.0000 0 2 {@L}P{@Y,^lu}P|P1{^r}
20  13.20468499  077.71726495 91.6400 0 2 {@L}A{@Y,^l}B1{^r}
20  13.20543955  077.72222885 90.4000 0 2 {@L}A{@Y,^l}A1{^r}|Q{^u}
20  13.20463837  077.72229241 93.3000 0 2 {@L}B{@Y,^l}A1|P{^ru}
20  13.20665465  077.70450024 91.0200 0 2 {@Y}A6{^r,@@,^l}A7
20  13.20677112  077.70174945 268.6700 0 2 {@Y,^l}A8
20  13.20681582  077.69675029 269.2400 0 2 {@Y,^l}A9
20  13.20510252  077.70005267 270.5900 0 2 {@L}A{@Y}A8{^rd,no-entry}
20  13.20512425  077.69400942 262.9000 0 2 {@L}A{@Y,^l}K{@@,@L}A
20  13.19022061  077.69048819 269.5900 0 2 {@Y}H10{^r}
20  13.19016481  077.69158131 269.5900 0 2 {@Y}H9{^r}
20  13.19012051  077.69666579 269.5900 0 2 {@Y}H8{^r}
20  13.19005111  077.70463077 269.5900 0 2 {@Y}H7{^r}
20  13.18998349  077.71239241 91.5000 0 2 {@Y,^l}H4
20  13.18996940  077.72632184 89.1600 0 2 {@Y,^l}H1
20  13.18992065  077.71960370 91.1300 0 2 {@Y,^l}H3
20  13.18991201  077.72059626 271.0000 0 2 {@Y}H3{^r}
20  13.19018678  077.70838369 89.1600 0 2 {@Y,^l}H5{@@}H6{^r}
20  13.18987067  077.72534002 89.1600 0 2 {@Y,^l}H2
14  13.19890173  077.70531334 259.19 0 New Tower Viewpoint 4
1300  13.20162203  077.71417591 -180.10 gate jets|turboprops V69
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20162203  077.71380195 -180.10 gate jets|turboprops V70
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20173172  077.71334578 -176.30 gate heavy|jets 1
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20146471  077.71316976 180.53 gate heavy|jets 2
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20136759  077.71304950 -188.56 gate jets|turboprops 3
1301 B airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20173429  077.71255972 180.17 gate heavy|jets 4
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20149745  077.71238138 180.17 gate heavy|jets 5
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20135472  077.71226562 -188.52 gate heavy|jets 6
1301 B airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20170308  077.71180084 -180.81 gate heavy|jets 7
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20143756  077.71161286 180.17 gate heavy|jets|turboprops 8
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20168244  077.71145720 171.51 gate turboprops 9
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20173757  077.71076088 179.41 gate heavy|jets 10
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20148370  077.71062539 179.41 gate heavy|jets 11
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20156642  077.71037588 179.41 gate heavy|jets 12
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20173247  077.70996582 180.53 gate heavy|jets 13
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20149178  077.70983334 180.53 gate heavy|jets 14
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20157281  077.70957050 180.53 gate heavy|jets 15
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20150810  077.70917993 180.53 gate heavy|jets 16
1301 E airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20156715  077.70878316 180.53 gate heavy|jets|turboprops 17
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20143744  077.70851983 180.53 gate jets|turboprops 18
1301 B airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20157976  077.70838317 180.53 gate heavy|jets|turboprops 19
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20163999  077.70796715 180.53 gate heavy|jets 20
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20149189  077.70772930 180.53 gate heavy|jets 21
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20176538  077.70760102 180.53 gate heavy|jets 22
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20180597  077.70707266 180.53 gate heavy|jets|turboprops 23
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20148597  077.70690344 180.53 gate heavy|jets 24
1301 D airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20182156  077.70666429 180.53 gate heavy|jets|turboprops 25
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20169149  077.70626441 180.53 gate heavy|jets 26
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20145928  077.70612476 180.53 gate heavy|jets 27
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20152836  077.70585575 180.53 gate heavy|jets 28
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20156728  077.70545461 180.53 gate heavy|jets 29
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20149060  077.70531456 180.53 gate heavy|jets 30
1301 B airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20163625  077.70504678 180.53 gate heavy|jets 31
1301 D airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20153548  077.70464941 180.53 gate heavy|jets 32
1301 D airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20148370  077.70312365 180.53 gate heavy|jets|turboprops 33
1301 C cargo 
1300  13.20153582  077.70349106 180.53 gate heavy|jets 33W
1301 D airline 
1300  13.20149415  077.70286688 180.53 gate heavy|jets|turboprops 34
1301 B cargo 
1300  13.20157854  077.70273779 180.53 gate heavy|jets|turboprops 35
1301 C cargo 
1300  13.20149113  077.70231744 180.53 gate heavy|jets|turboprops 36
1301 C cargo 
1300  13.20171981  077.70218289 180.53 gate heavy|jets 37
1301 C cargo 
1300  13.20151886  077.70191463 180.53 gate heavy|jets|turboprops 38
1301 C cargo 
1300  13.20154233  077.70110897 180.53 gate heavy|jets 39
1301 D cargo 
1300  13.20151992  077.70073838 180.53 gate heavy|jets|turboprops 40
1301 C cargo 
1300  13.20154625  077.70036907 180.53 gate heavy|jets 41
1301 D cargo 
1300  13.20153970  077.69997675 180.53 gate heavy|jets|turboprops 42
1301 C cargo 
1300  13.20155635  077.69960496 180.53 gate heavy|jets|turboprops 43
1301 D cargo box bda cpa etd fdx gec sqc qac
1300  13.20158182  077.69817206 181.17 gate heavy|jets|turboprops|props 45
1301 F cargo box bda cpa etd fdx gec sqc qac
1300  13.20159972  077.69740734 181.17 gate heavy|jets|turboprops|props 47
1301 F cargo box bda cpa etd fdx gec sqc qac
1300  13.20161855  077.69665724 181.17 gate heavy|jets|turboprops|props 49
1301 F cargo box bda cpa etd fdx gec sqc qac
1300  13.20156993  077.69590204 181.17 gate heavy|jets|turboprops|props 501
1301 F cargo box bda cpa etd fdx gec sqc qac
1300  13.20156068  077.69572396 181.17 gate heavy|jets|turboprops|props 502
1301 F cargo box bda cpa etd fdx gec sqc qac
1300  13.20157078  077.69552049 181.17 gate heavy|jets|turboprops|props 503
1301 F cargo box bda cpa etd fdx gec sqc qac
1300  13.20156246  077.69514440 181.17 gate heavy|jets|turboprops|props 504
1301 F cargo box bda cpa etd fdx gec sqc qac
1300  13.20157025  077.69478097 181.17 gate heavy|jets|turboprops 505
1301 F cargo box bda cpa etd fdx gec sqc qac
1300  13.20155955  077.69441273 181.17 gate heavy|jets|turboprops 506
1301 F cargo box bda cpa etd fdx gec sqc qac
1300  13.20380731  077.69451728   0.26 gate heavy|jets|turboprops|props 507
1301 E cargo box bda cpa etd fdx gec sqc qac
1300  13.20380248  077.69488173   0.26 gate heavy|jets|turboprops|props 508
1301 E cargo box bda cpa etd fdx gec sqc qac
1300  13.20380070  077.69525696   0.26 gate heavy|jets|turboprops|props 509
1301 E cargo box bda cpa etd fdx gec sqc qac
1300  13.20379451  077.69562512   0.26 gate heavy|jets|turboprops|props 510
1301 E cargo box bda cpa etd fdx gec sqc qac
1300  13.20376747  077.69662977   0.26 gate heavy|jets|turboprops|props 51
1301 D cargo box bda cpa etd fdx gec sqc qac
1300  13.20375800  077.69619157   0.26 gate heavy|jets|turboprops|props 51W
1301 C cargo box bda cpa etd fdx gec sqc qac
1300  13.20379672  077.69743867   0.26 gate heavy|jets|turboprops|props 52
1301 D cargo box bda cpa etd fdx gec sqc qac
1300  13.20377521  077.69699722   0.26 gate heavy|jets|turboprops|props 52W
1301 C cargo box bda cpa etd fdx gec sqc qac
1300  13.20379390  077.69825867   0.52 gate heavy|jets|turboprops|props 53
1301 C cargo box bda cpa etd fdx gec sqc qac
1300  13.20379767  077.69781293 359.88 gate heavy|jets|turboprops|props 53W
1301 C cargo box bda cpa etd fdx gec sqc qac
1300  13.20374422  077.69941201   0.00 gate heavy|jets 54
1301 D cargo box bda cpa etd fdx gec sqc qac
1300  13.20376609  077.69864381   0.00 gate heavy|jets 54W
1301 D cargo box bda cpa etd fdx gec sqc qac
1300  13.20371760  077.69985952   0.00 gate heavy|jets 55
1301 C cargo box bda cpa etd fdx gec sqc qac
1300  13.20375549  077.70024208   0.00 gate heavy|jets 56
1301 E cargo box bda cpa etd fdx gec sqc qac
1300  13.20372259  077.70068106   0.00 gate heavy|jets 57
1301 C cargo box bda cpa etd fdx gec sqc qac
1300  13.20376150  077.70105742   0.00 gate heavy|jets 58
1301 E cargo 
1300  13.20378376  077.70186863   0.00 gate heavy|jets 59
1301 C cargo 
1300  13.20376257  077.70192972   0.00 gate heavy|jets 60
1301 E cargo 
1300  13.20374365  077.70224162   0.00 gate heavy|jets 61
1301 C cargo 
1300  13.20363573  077.70249368   0.00 gate heavy|jets 62
1301 C cargo 
1300  13.20373122  077.70273196   0.00 gate heavy|jets 63
1301 C cargo 
1300  13.20377396  077.70304350   0.00 gate heavy|jets 64
1301 C cargo 
1300  13.20374246  077.70310101   0.00 gate heavy|jets 65
1301 E cargo 
1300  13.20366016  077.70487887   0.00 gate heavy|jets 66
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20372526  077.70507059   0.00 gate heavy|jets 67
1301 B airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20366263  077.70525569   0.00 gate heavy|jets 68
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20363169  077.70580628   0.00 gate heavy|jets 69
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20395466  077.70579816 178.85 gate heavy|jets 69A
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20370713  077.70599229   0.00 gate heavy|jets 70
1301 B airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20363867  077.70617726   0.00 gate heavy|jets 71
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20394943  077.70616918 178.85 gate heavy|jets 71A
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20369402  077.70672419   0.00 gate heavy|jets 72
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20394161  077.70672302 178.85 gate heavy|jets 72A
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20368641  077.70691363   0.00 gate heavy|jets 73
1301 A airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20393637  077.70709451 178.85 gate heavy|jets 74A
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20368700  077.70709772   0.00 gate heavy|jets 74
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20368070  077.70764847   0.00 gate heavy|jets 75
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20392858  077.70764622 178.85 gate heavy|jets 75A
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20372611  077.70783860   0.00 gate heavy|jets 76
1301 B airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20364715  077.70802456   0.00 gate heavy|jets 77
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20392338  077.70801480 178.85 gate heavy|jets 77A
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20363343  077.70857378   0.00 gate heavy|jets 78
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20391565  077.70856250 178.85 gate heavy|jets 78A
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20370362  077.70874959   0.00 gate heavy|jets 79
1301 B airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20363804  077.70893991   0.00 gate heavy|jets 80
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20391037  077.70893707 178.85 gate heavy|jets 80A
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20360249  077.70949178   0.00 gate heavy|jets 81
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20390266  077.70948307 178.85 gate heavy|jets 81A
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20362582  077.71078578   0.00 gate heavy|jets 86
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20362711  077.71041709   0.00 gate heavy|jets 84
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20367937  077.70968097   0.00 gate heavy|jets 82
1301 B airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20361417  077.70986707   0.00 gate heavy|jets 83
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20389737  077.70985822 178.85 gate heavy|jets 83A
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20388951  077.71041470 178.85 gate heavy|jets 84A
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20370745  077.71060308   0.00 gate heavy|jets 85
1301 B airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20388429  077.71078481 178.85 gate heavy|jets 86A
1301 C airline tax llr igo urj iad aic sej pgt ibu vti jai
1300  13.20347645  077.71680949   0.00 gate heavy|jets 99
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20347815  077.71642962   0.00 gate heavy|jets 98
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20347983  077.71605441   0.00 gate heavy|jets 97
